,id,type,name,description,emails,addresses,phones,urls,href,revenue,employeeCount,avatarUrl,initials,htmlUrl,htmlUrlPath,links.creator,links.owner,links.territory,links.tags,links.files,links.relatedFiles,links.followup,links.recurringTask,links.contacts,links.accountType,links.industry
0,1-accounts,accounts,Acme Corp,,[],"[{'isPrimary': True, 'name': 'main', 'value': {'location': {'longitude': -93.2832790880276, 'latitude': 44.875971733078}, 'locationAccuracy': '5', 'address_1': '533 Rocket Drive', 'address_2': None, 'address_3': None, 'city': 'Richfield', 'state': 'Minnesota', 'postalCode': '55423', 'country': 'US', 'timezone': None}}]",[],[],https://app.nutshell.com/rest/accounts/1-accounts,,,https://app.nutshell.com/avatar/accounts/1/39/m6UNnKiVmiD9OGkkcXTsS-O0bSY2z4Ak3vICvpXWj60.2/1771443940?children=4,AC,https://app.nutshell.com/company/1-acme-corp,/company/1-acme-corp,,3-users,,[],[],[],,,['1-contacts'],1-accountTypes,4-industries
1,8-accounts,accounts,Basetex,,[],"[{'isPrimary': True, 'name': 'main', 'value': {'location': {'longitude': -85.0578732111919, 'latitude': 30.4376203057926}, 'locationAccuracy': '5', 'address_1': '3772 Drainer Avenue', 'address_2': None, 'address_3': None, 'city': 'Blountstown', 'state': 'Florida', 'postalCode': '32424', 'country': 'US', 'timezone': None}}]",[],[],https://app.nutshell.com/rest/accounts/8-accounts,,,https://app.nutshell.com/avatar/accounts/8/39/-Y9LZCDwrCZOJBlV4NgMEUcd-yr2Tlh0kshgTKDdpco.2/1771443940?parent=3,B,https://app.nutshell.com/company/8-basetex,/company/8-basetex,,3-users,,[],[],[],,,['8-contacts'],1-accountTypes,7-industries
2,10-accounts,accounts,Betatechnology,,[],"[{'isPrimary': True, 'name': 'main', 'value': {'location': {'longitude': -81.662102736415, 'latitude': 41.3844342986195}, 'locationAccuracy': '5', 'address_1': '4310 Ralph Drive', 'address_2': None, 'address_3': None, 'city': 'Independence', 'state': 'Ohio', 'postalCode': '44131', 'country': 'US', 'timezone': None}}]",[],[],https://app.nutshell.com/rest/accounts/10-accounts,,,https://app.nutshell.com/avatar/accounts/10/39/ZS2vaDAVG253rbRynDK4_GRDd4t4bXKeWonYHqljSQg.2/1771443940,B,https://app.nutshell.com/company/10-betatechnology,/company/10-betatechnology,,10-users,,[],[],[],,,['10-contacts'],1-accountTypes,12-industries
3,29-accounts,accounts,Buena Vista Maintenance,,[],"[{'isPrimary': True, 'name': 'main', 'value': {'location': {'longitude': -84.5487109121432, 'latitude': 42.7012273011732}, 'locationAccuracy': '5', 'address_1': '4279 Elk Avenue', 'address_2': None, 'address_3': None, 'city': 'Lansing', 'state': 'Michigan', 'postalCode': '48910', 'country': 'US', 'timezone': None}}]",[],[],https://app.nutshell.com/rest/accounts/29-accounts,,,https://app.nutshell.com/avatar/accounts/29/39/q2LW6HXBNzd36ibNWa3u-sPDNLOEDTRRfcVjQQkCEYI.2/1771443940,BV,https://app.nutshell.com/company/29-buena-vista-maintenance,/company/29-buena-vista-maintenance,,6-users,,[],[],[],,,['29-contacts'],2-accountTypes,14-industries
4,2-accounts,accounts,Dentotaxon,,[],"[{'isPrimary': True, 'name': 'main', 'value': {'location': {'longitude': -117.16923175491, 'latitude': 32.8027400154489}, 'locationAccuracy': '5', 'address_1': '3389 Vernon Street', 'address_2': None, 'address_3': None, 'city': 'San Diego', 'state': 'California', 'postalCode': '92111', 'country': 'US', 'timezone': None}}]",[],[],https://app.nutshell.com/rest/accounts/2-accounts,,,https://app.nutshell.com/avatar/accounts/2/39/iClIeM2OWtVFW2DO9mJVWBu4lGiqmLXFIzPg6PtmmjM.2/1771443940?parent=1,D,https://app.nutshell.com/company/2-dentotaxon,/company/2-dentotaxon,,12-users,,['9-tags'],[],[],,,['2-contacts'],1-accountTypes,5-industries
5,19-accounts,accounts,DigiSilicon,,[],"[{'isPrimary': True, 'name': 'main', 'value': {'location': {'longitude': -101.994886198574, 'latitude': 41.9398743338452}, 'locationAccuracy': '5', 'address_1': '2291 Kyle Street', 'address_2': None, 'address_3': None, 'city': 'Ashby', 'state': 'Nebraska', 'postalCode': '69333', 'country': 'US', 'timezone': None}}]",[],[],https://app.nutshell.com/rest/accounts/19-accounts,,,https://app.nutshell.com/avatar/accounts/19/39/NmO083YkLCbUMMMmSUW0nOalLbmufvXu__jXZncmO88.2/1771443940,D,https://app.nutshell.com/company/19-digisilicon,/company/19-digisilicon,,7-users,,['9-tags'],[],[],,,['19-contacts'],2-accountTypes,8-industries
6,12-accounts,accounts,Freetrans,,[],"[{'isPrimary': True, 'name': 'main', 'value': {'location': {'longitude': -71.0864466687442, 'latitude': 42.3704249827379}, 'locationAccuracy': '5', 'address_1': '1400 Hinkle Lake Road', 'address_2': None, 'address_3': None, 'city': 'Cambridge', 'state': 'Massachusetts', 'postalCode': '02141', 'country': 'US', 'timezone': None}}]",[],[],https://app.nutshell.com/rest/accounts/12-accounts,,,https://app.nutshell.com/avatar/accounts/12/39/u-d7Eq7xiJrqphvYMAwzD0QL5wK3EcuXhn1SlYAw-UE.2/1771443940,F,https://app.nutshell.com/company/12-freetrans,/company/12-freetrans,,9-users,,['9-tags'],[],[],,,['12-contacts'],1-accountTypes,13-industries
7,20-accounts,accounts,Giga Silicon,,[],"[{'isPrimary': True, 'name': 'main', 'value': {'location': {'longitude': -79.1133061372728, 'latitude': 40.0253656274243}, 'locationAccuracy': '5', 'address_1': '2724 Stutler Lane', 'address_2': None, 'address_3': None, 'city': 'Somerset', 'state': 'Pennsylvania', 'postalCode': '15501', 'country': 'US', 'timezone': None}}]",[],[],https://app.nutshell.com/rest/accounts/20-accounts,,,https://app.nutshell.com/avatar/accounts/20/39/57fn28pWahA8oSxBQ5eqwn9ebvAJp5EJzZ5hYr5dQpI.2/1771443940,GS,https://app.nutshell.com/company/20-giga-silicon,/company/20-giga-silicon,,7-users,,[],[],[],,,['20-contacts'],2-accountTypes,8-industries
8,6-accounts,accounts,Gogotech,,[],"[{'isPrimary': True, 'name': 'main', 'value': {'location': {'longitude': -88.4045372064476, 'latitude': 44.3201495793971}, 'locationAccuracy': '5', 'address_1': '109 Reeves Street', 'address_2': None, 'address_3': None, 'city': 'Appleton', 'state': 'Wisconsin', 'postalCode': '54913', 'country': 'US', 'timezone': None}}]",[],[],https://app.nutshell.com/rest/accounts/6-accounts,,,https://app.nutshell.com/avatar/accounts/6/39/-n5ruxcXPDXRO1ct9uXXFAPxYEp1FCoJtsCt_GEj1HI.2/1771443940,G,https://app.nutshell.com/company/6-gogotech,/company/6-gogotech,,4-users,,[],[],[],,,['6-contacts'],1-accountTypes,9-industries
9,32-accounts,accounts,Harold's Grid-Connected Systems,,[],"[{'isPrimary': True, 'name': 'main', 'value': {'location': {'longitude': -119.810777461051, 'latitude': 39.5435967812872}, 'locationAccuracy': '5', 'address_1': '2024 Sheila Lane', 'address_2': None, 'address_3': None, 'city': 'Reno', 'state': 'Nevada', 'postalCode': '89501', 'country': 'US', 'timezone': None}}]",[],[],https://app.nutshell.com/rest/accounts/32-accounts,,,https://app.nutshell.com/avatar/accounts/32/39/Q7KyL5_44LXNs3C_n8AbvuVuaf32HeNDYUyt167C0jI.2/1771443940,HG,https://app.nutshell.com/company/32-harolds-grid-connected-systems,/company/32-harolds-grid-connected-systems,,1-users,,[],[],[],,,['32-contacts'],2-accountTypes,16-industries
